year,borough,zip,complaints,pop,complaints_norm,median_income,pct_below_poverty,pct_white,pct_black_or_african_american,pct_american_indian_or_alaska_native,pct_asian,pct_native_hawaiian_and_other_pacific_islande,pct_hispanic_or_latino
2020,MANHATTAN,10001,289,25026,1154.799009,96787,11.64450455,63.45400783,6.469271957,0.043954288,20.78238632,0.251738192,15.68368896
2020,MANHATTAN,10002,1067,74363,1434.853354,35607,28.8635691,31.70124928,8.935895539,0.958810161,41.87566397,0,25.75877789
2020,MANHATTAN,10003,824,54671,1507.1976,129981,7.623817474,73.07530501,5.046551188,0.20486181,15.0792925,0.126209508,8.655411461
2020,MANHATTAN,10004,8,3310,241.6918429,204949,2.469813392,68.24773414,4.833836858,0,20.36253776,0.362537764,5.83081571
2020,MANHATTAN,10005,3,8664,34.62603878,184681,6.194880619,73.01477378,2.008310249,0,17.47460757,0,6.105724838
2020,MANHATTAN,10006,6,3260,184.0490798,185268,6.791827719,70.27607362,4.785276074,0,17.20858896,0,8.803680982
2020,MANHATTAN,10007,11,7566,145.3872588,250001,2.755102041,76.44726408,8.234205657,0,11.65741475,0,14.67089611
2020,MANHATTAN,10009,1052,58267,1805.481662,68220,23.16732525,59.30629687,7.862083169,0.137298986,15.01536032,0.010297424,23.12801414
2020,MANHATTAN,10010,369,34763,1061.473406,139188,9.6127038,68.08100567,10.95992866,0,15.04760809,0,9.02683888
2020,MANHATTAN,10011,441,50228,877.9963367,136208,9.348392702,77.67380744,4.585091981,0.051763956,8.913355101,0.01393645,13.68758461
2020,MANHATTAN,10012,315,23034,1367.543631,110490,11.50787339,74.52027438,2.66128332,0,17.28314665,0,8.313796996
2020,MANHATTAN,10013,337,28657,1175.977946,130675,10.50919148,61.88365844,3.280175873,0.104686464,28.31768852,0,6.647590467
2020,MANHATTAN,10014,417,29071,1434.419181,136154,5.910496528,87.61308521,1.664889409,0.044718104,4.234460459,0,8.272849231
2020,MANHATTAN,10016,585,52912,1105.609314,124647,7.226340286,69.90096764,3.333837315,0.156864227,18.45895071,0.058587844,12.6738736
2020,MANHATTAN,10017,279,16065,1736.694678,130417,5.244471495,72.97230003,2.720199191,0.024898848,20.16806723,0,4.270152505
2020,MANHATTAN,10018,97,8135,1192.378611,136360,9.187688035,57.68899816,3.81069453,0.184388445,30.63306699,0,14.64044253
2020,MANHATTAN,10019,870,45521,1911.205817,101651,12.42867593,66.18044419,5.388721689,0.577755322,18.66391336,0.07688759,17.59847104
2020,MANHATTAN,10021,203,42253,480.4392588,130968,7.552979533,83.2674603,0.281636807,0.882777554,11.16607105,0.286370199,5.123896528
2020,MANHATTAN,10022,242,31574,766.453411,138661,5.990988485,83.48324571,1.377715842,0.148856654,10.82219548,0,9.720022804
2020,MANHATTAN,10023,418,62228,671.72334,137347,7.802783536,77.68689336,4.461014334,0.062672752,11.20556663,0,8.489747381
2020,MANHATTAN,10024,697,60714,1148.005402,137126,8.013864818,83.20156801,2.920249036,0.270118918,6.764502421,0,10.7965214
2020,MANHATTAN,10025,1888,92162,2048.566654,99067,15.35035334,64.10993685,10.58353768,0.061847616,9.969401706,0.009765413,23.72669864
2020,MANHATTAN,10026,1263,38937,3243.701364,64716,20.39447989,25.60803349,52.16118345,0.254256876,6.192053831,0,19.53668747
2020,MANHATTAN,10027,2145,64728,3313.86726,57010,22.14390602,30.08126313,39.28593499,0.607156099,8.515634656,0.009269559,25.12513904
2020,MANHATTAN,10028,432,47962,900.7130645,131013,6.034275647,84.31883574,1.765981402,0,10.40406989,0,7.397523039
2020,MANHATTAN,10029,1655,74617,2217.993219,33801,32.29156741,31.07602825,31.36014581,0.735757267,10.91172253,0.167522146,44.8570701
2020,MANHATTAN,10030,1308,30996,4219.899342,45555,24.53772334,17.46031746,59.82062202,0.1419538,3.700477481,0.009678668,27.62937153
2020,MANHATTAN,10031,2918,60280,4840.743198,55721,22.94287152,29.84903782,28.65129396,0.578964831,3.916721964,0.059721301,49.68480425
2020,MANHATTAN,10032,3004,59527,5046.44951,53690,20.72063812,27.31869572,18.14806726,0.628286324,4.27033111,0.149511986,65.60720345
2020,MANHATTAN,10033,3476,58648,5926.885827,66902,16.25780893,39.99795389,8.726640295,2.295048424,2.506479334,0,66.51207202
2020,MANHATTAN,10034,2897,41933,6908.639973,63556,17.3449981,35.17277562,13.91982448,0.205089071,2.997639091,0.193165287,69.74936208
2020,MANHATTAN,10035,1128,36999,3048.731047,28408,36.5807327,20.92759264,39.0767318,0.443255223,3.678477797,0.013513879,45.40663261
2020,MANHATTAN,10036,398,28231,1409.79774,97720,14.04484716,62.36406787,6.829371967,0.173568063,19.58485353,0.04604867,17.67914704
2020,MANHATTAN,10037,690,19177,3598.060176,50686,22.15984485,12.19690254,67.58617093,0.422380977,3.978724514,0.04171664,23.09016009
2020,MANHATTAN,10038,80,24205,330.5102252,95640,20.08333333,51.01012188,10.39454658,0.276802314,28.81636026,0,10.86965503
2020,MANHATTAN,10039,1206,27090,4451.827243,41363,24.26457789,14.59579181,59.9963086,0.280546327,1.952750092,0,33.4477667
2020,MANHATTAN,10040,2230,45197,4933.955794,53199,21.72670807,33.06414143,8.971834414,0.896077173,2.860809346,0,69.52895104
2020,MANHATTAN,10044,26,12770,203.6021926,112658,7.489597781,46.58574785,12.38841034,0,32.38841034,0,9.373531715
2020,MANHATTAN,10065,327,32270,1013.32507,115519,6.047873695,80.99146313,2.096311678,0.0263687,14.47641649,0,7.861168793
2020,MANHATTAN,10069,3,6504,46.12546125,130556,18.02962009,47.83210332,4.843173432,0,28.95141451,0,16.83579336
2020,MANHATTAN,10075,206,26121,788.6374947,102941,8.472049689,83.10831747,2.022929485,1.513877208,6.267982825,0.234606702,16.42246912
2020,MANHATTAN,10128,310,57993,534.5472729,117926,7.879318473,75.99020571,4.559170934,0.041384305,9.249392168,0,14.7224665
2020,MANHATTAN,10162,1,1240,80.64516129,96555,0,93.70967742,0,0,3.629032258,0,23.79032258
2020,MANHATTAN,10280,4,9372,42.68032437,170385,4.973474801,76.06700811,0.58685446,1.387110542,18.24583867,0,11.54502774
2020,MANHATTAN,10282,1,6086,16.43115347,250001,3.521408563,76.73348669,2.283930332,0,16.39829116,0,10.49950707
2020,STATEN ISLAND,10301,463,38001,1218.38899,70065,17.40633209,57.70111313,21.84153049,0.065787742,7.918212679,0.015789058,24.86250362
2020,STATEN ISLAND,10302,70,17942,390.1460261,72394,15.73052491,51.53829005,25.54899119,0.908482889,6.749526251,0.100323264,37.81629696
2020,STATEN ISLAND,10303,165,27164,607.4215874,70315,19.61130742,42.23972905,32.83021646,0.209836548,7.624061258,0,39.95361508
2020,STATEN ISLAND,10304,379,42133,899.532433,64394,19.46677385,51.79313127,28.31747087,0.099684333,9.643272494,0.066456222,22.64733107
2020,STATEN ISLAND,10305,105,42968,244.3679017,77136,10.53384485,68.58126978,6.723608267,0.137311488,17.23142804,0.037237014,14.34555949
2020,STATEN ISLAND,10306,116,54318,213.5572002,83309,10.43442956,79.2702235,3.450053389,0.230126293,8.645384587,0,17.42332192
2020,STATEN ISLAND,10307,15,15053,99.64791072,108808,5.623520126,91.90194646,0.112934299,0,4.590447087,0,8.89523683
2020,STATEN ISLAND,10308,14,28901,48.44123041,110478,4.616886286,91.27019826,1.602020691,0.083042109,5.356216048,0,9.31455659
2020,STATEN ISLAND,10309,23,33896,67.85461411,102730,10.38297872,93.69542129,0.590040123,0.377625679,2.377861695,0,8.756195421
2020,STATEN ISLAND,10310,98,24168,405.4948692,86895,14.76146578,57.16236346,22.99321417,0.537901357,6.214829527,0,30.82588547
2020,STATEN ISLAND,10312,42,61114,68.72402396,96785,7.362486379,88.13528815,0.965408908,0.160356056,6.854403246,0.073632883,12.03324934
2020,STATEN ISLAND,10314,163,89938,181.2359626,90306,9.600484648,70.92775023,3.669194334,0.331339367,18.25146212,0.031132558,15.20380707
2020,BRONX,10451,2124,49423,4297.594238,32598,33.75846557,16.31224329,40.79072497,0.607004836,1.298990349,0.841713372,58.27044089
2020,BRONX,10452,4424,74379,5947.915406,31351,37.36397957,14.90743355,32.12465884,0.623831996,1.437233628,0.293093481,69.85304992
2020,BRONX,10453,4187,78858,5309.543737,31778,36.38553337,11.39516599,32.56613153,0.692383778,2.243272718,0.308148824,68.92515661
2020,BRONX,10454,875,37807,2314.386225,23337,45.93678627,16.56836036,34.81894887,0.677123284,0.285661385,0.116380564,66.01687518
2020,BRONX,10455,1818,40300,4511.166253,29439,36.05153109,15.50124069,31.61042184,0.851116625,0.853598015,0.17617866,73.2382134
2020,BRONX,10456,3404,90479,3762.198963,31645,37.42885306,12.27798716,47.1943766,1.095281778,0.664242531,0.16136341,58.36050354
2020,BRONX,10457,6797,74679,9101.621607,32378,35.84021699,19.19147284,45.59380817,0.368242746,0.717738588,0.046867259,66.41090534
2020,BRONX,10458,4701,85893,5473.08861,37886,32.73297335,15.23057758,18.94217224,0.298045242,2.602074674,0.047733808,71.80329014
2020,BRONX,10459,1900,48391,3926.349941,31896,32.90538164,12.33907131,35.23382447,0.549688992,0.272777996,0.084726499,67.64480999
2020,BRONX,10460,2585,57514,4494.557847,28831,37.2303582,17.48269986,34.38119414,0.525089543,1.825642452,0.212122266,67.18885836
2020,BRONX,10461,1280,51081,2505.824083,60802,14.93567618,47.76531391,9.242183982,0.532487618,12.9069517,0.123333529,47.36203285
2020,BRONX,10462,4453,75441,5902.625893,57266,17.10085918,20.74601344,27.15499529,1.174427698,15.63208335,0.023859705,46.46942644
2020,BRONX,10463,2462,70236,3505.324905,60397,16.43947101,45.91092887,17.20627598,0.719004499,3.409932228,0.075459878,52.1570135
2020,BRONX,10464,47,4322,1087.459509,101935,6.189967983,70.12956964,0.485886164,0,1.827857473,0,36.81166127
2020,BRONX,10465,215,45066,477.0780633,74889,16.62945044,55.8114765,13.19620113,0.022189677,4.287045666,0.017751742,46.93782452
2020,BRONX,10466,1960,74519,2630.201694,58405,20.8524931,10.46847113,70.17941733,0.986325635,2.740240744,0.021471034,24.98825803
2020,BRONX,10467,5006,100867,4962.971041,40639,25.3334394,24.1783735,34.151903,0.546263892,5.468587348,0.068406912,52.22520745
2020,BRONX,10468,4723,78778,5995.328645,37777,30.38228629,15.24918124,24.49287872,1.146259108,1.991672802,0.168828861,77.79456193
2020,BRONX,10469,1094,72550,1507.925569,67190,15.92239797,16.83942109,56.97450034,0.107512061,6.463128877,0.006891799,28.05237767
2020,BRONX,10470,522,15500,3367.741935,64643,11.05643045,41.98709677,38.2516129,0.051612903,4.929032258,0,19.53548387
2020,BRONX,10471,307,22577,1359.790938,93657,8.354372275,66.09381229,9.810869469,0.239181468,5.611905922,0,25.06533198
2020,BRONX,10472,2279,67989,3352.012826,36038,31.74024571,11.62393917,25.71445381,1.350218418,8.798482107,0.064716351,63.11903396
2020,BRONX,10473,1411,59627,2366.377648,47856,24.18869644,29.06233753,37.86539655,0.667482852,1.730759555,0,62.27044795
2020,BRONX,10474,494,11579,4266.344244,28419,42.01369082,13.84402798,42.60298817,0.431816219,0.21590811,0,62.81198722
2020,BRONX,10475,77,43791,175.8352173,53819,11.66032274,14.33399557,63.56785641,0.904295403,2.468543765,0,29.96962846
2020,QUEENS,11001,1,26883,3.719822936,101634,3.423794801,63.62745837,5.45173687,0.546303971,21.42641851,0,13.57847939
2020,QUEENS,11004,12,15297,78.44675427,97845,8.423460899,32.67961038,4.915996601,0.40530823,47.60410538,0.294175328,12.09387462
2020,QUEENS,11040,1,40782,2.452062184,101434,4.121425294,48.60438793,0.876622595,0.688774896,39.49618284,0.168581268,13.0722732
2020,QUEENS,11101,323,32537,992.7159849,89525,16.26647047,40.95030273,13.73513231,0.553216338,26.52672342,0.039954513,21.83667824
2020,QUEENS,11102,407,28359,1435.170493,81462,13.63425926,58.03448641,7.708311294,0.705243485,16.46038295,0.133996262,25.6779153
2020,QUEENS,11103,481,35419,1358.028177,81677,9.868378812,66.50950055,2.947570513,0.25692425,14.27482425,0,24.13676275
2020,QUEENS,11104,584,25037,2332.547829,75772,9.20131194,59.47597556,1.677517274,0.459320206,24.61556896,0,27.84678676
2020,QUEENS,11105,355,37452,947.879953,86516,9.074243813,73.02947773,2.723486062,0.192246075,10.2878351,0,22.37263698
2020,QUEENS,11106,613,37094,1652.558365,71865,12.77172312,54.8525368,7.580740821,0.183318057,17.87081469,0.024262684,27.57319243
2020,QUEENS,11109,0,6127,0,169425,1.188332733,57.67912518,1.485229313,0,35.4822915,0,7.213970948
2020,BROOKLYN,11201,298,64798,459.8907374,139697,10.59052696,63.41708077,12.31056514,0.320997562,13.32448532,0.063273558,11.34911571
2020,BROOKLYN,11203,2020,77589,2603.461831,57707,14.80392492,4.362731831,86.49035301,0.162394154,1.965484798,0,6.83602057
2020,BROOKLYN,11204,735,75840,969.1455696,54984,18.81802721,55.45094937,1.065400844,0.613132911,33.1592827,0.014504219,11.92246835
2020,BROOKLYN,11205,395,47866,825.220407,62952,23.99427856,52.64488363,28.55680441,0.501399741,6.158860151,0.010445828,16.44382234
2020,BROOKLYN,11206,722,87599,824.210322,43065,31.10292483,46.22427197,22.48655807,0.953207228,6.425872441,0.213472757,37.64769004
2020,BROOKLYN,11207,1561,90867,1717.895386,42276,29.05615995,13.75857022,63.7162006,0.303740632,1.539612841,0.133161654,32.55747411
2020,BROOKLYN,11208,1381,102626,1345.662892,45946,25.26478119,23.25336659,52.76050903,0.206575332,6.694210044,0.063336776,39.88365521
2020,BROOKLYN,11209,2368,68368,3463.608706,79524,11.24854382,70.84600983,4.161303534,0.140416569,13.07775568,0.084835011,17.79048678
2020,BROOKLYN,11210,1272,62423,2037.710459,70776,11.48231202,31.80878843,56.45355077,0.038447367,3.795075533,0,7.599762908
2020,BROOKLYN,11211,843,104561,806.2279435,90871,17.58653634,71.19289219,6.280544371,0.334732835,6.351316456,0.030604145,23.94296152
2020,BROOKLYN,11212,2166,74037,2925.564245,29385,35.35424744,8.641625133,77.35996866,0.072936505,0.914407661,0.071585829,17.98290044
2020,BROOKLYN,11213,2290,67382,3398.533733,48318,21.70830648,25.18476745,64.16105191,0.126146449,2.070285833,0.023745214,11.74200825
2020,BROOKLYN,11214,1540,90372,1704.067632,57639,17.4385976,46.83972912,2.01389811,0.234585934,36.94839109,0.00442615,17.67693533
2020,BROOKLYN,11215,525,69995,750.0535753,144330,6.756286132,74.17958426,4.068862062,0.227159083,9.127794842,0,15.76112579
2020,BROOKLYN,11216,1534,59567,2575.251398,77343,15.2652206,32.11173972,50.99635704,0.221599208,4.858394749,0.043648329,12.28028942
2020,BROOKLYN,11217,304,42461,715.9511081,122598,13.19589843,57.00289678,19.5190881,0.091848991,9.2013848,0.058877558,15.61197334
2020,BROOKLYN,11218,1270,73280,1733.078603,78249,14.21943773,59.18122271,9.151200873,0.420305677,19.74072052,0,14.50600437
2020,BROOKLYN,11219,685,87812,780.0756161,41907,30.26266181,65.7074204,1.474741493,0.354165718,24.27572541,0.051245843,12.39238373
2020,BROOKLYN,11220,1436,90657,1583.992411,55119,23.42274408,30.5723772,3.173500116,0.489758099,41.27756268,0,40.25943943
2020,BROOKLYN,11221,1542,85582,1801.780748,65548,21.5411135,25.48433082,44.13895445,0.473230352,4.117688299,0.05141268,33.81201655
2020,BROOKLYN,11222,371,36710,1010.623808,96435,10.69617078,79.94279488,3.426859166,0.185235631,5.295559793,0,15.23290656
2020,BROOKLYN,11223,703,80500,873.2919255,56908,20.56371576,55.4621118,5.327950311,0.111801242,25.00621118,0.223602484,13.4
2020,BROOKLYN,11224,270,45587,592.2741132,35776,31.18513906,54.92574638,20.62430079,0.057033803,7.388071161,0.015355255,20.30403404
2020,BROOKLYN,11225,3403,56072,6068.982736,65200,13.73619556,29.84912256,59.81238408,0.310315309,2.621629334,0,9.95149094
2020,BROOKLYN,11226,5480,96332,5688.660051,60896,15.28959795,15.71544243,66.57808413,0.741186729,2.933604617,0,15.94485737
2020,BROOKLYN,11228,177,43878,403.3912211,76278,11.26478382,53.63280004,1.374265008,0.077487579,37.0413419,0.054697115,12.13136424
2020,BROOKLYN,11229,820,81909,1001.110989,66332,16.00373002,63.61449902,6.421760734,0.330854973,22.8863739,0.108657168,9.747402605
2020,BROOKLYN,11230,1805,87188,2070.239024,57770,20.63095924,69.00490893,7.205119971,0.255769143,14.26113685,0.044730926,11.41212093
2020,BROOKLYN,11231,490,37796,1296.433485,108525,17.06886775,66.76897026,14.74230077,0.362472219,5.810138639,0.69584083,16.07048365
2020,BROOKLYN,11232,550,26501,2075.393381,74072,15.30886303,43.74174559,7.550658466,1.335798649,15.8975133,0.06037508,51.70370929
2020,BROOKLYN,11233,1923,79796,2409.895233,48278,25.6797963,13.08837536,73.7618427,0.132838739,2.283322472,0.026317109,15.6398817
2020,BROOKLYN,11234,440,90372,486.8764662,84116,8.601483228,38.81511973,45.28061789,0.337493914,7.44146417,0,10.83853406
2020,BROOKLYN,11235,1294,76921,1682.245421,56308,19.53403915,73.43378271,2.193159215,0.070201895,13.12255431,0,8.603632298
2020,BROOKLYN,11236,713,98821,721.5065624,74015,12.66682345,5.409781322,85.76314751,0.087026037,2.662389573,0.008095445,7.563169772
2020,BROOKLYN,11237,866,46772,1851.535106,57375,22.19985043,35.52125203,12.41554776,1.274266655,5.678611135,0.096211409,60.04874711
2020,BROOKLYN,11238,1333,55102,2419.14994,100568,12.18802814,53.68226199,29.57968858,0.185111248,5.965300715,0.016333345,10.33174839
2020,BROOKLYN,11239,137,12832,1067.643392,29571,31.29522966,25.33509975,59.47630923,2.860037406,3.592581047,0,18.60193267
2020,BROOKLYN,11249,349,42421,822.7057354,105222,19.44216052,,,,,,
2020,QUEENS,11354,664,52351,1268.361636,45838,19.85582898,18.75990908,3.125059693,0.204389601,64.99207274,0.106970258,14.2919906
2020,QUEENS,11355,1317,81358,1618.771356,45527,23.91809162,12.36018585,2.721305833,0.501487254,72.22153937,0.055311094,15.65426879
2020,QUEENS,11356,92,24178,380.5112085,64324,8.821127144,30.09347341,1.898420051,0.239887501,29.51029862,0.223343535,43.29969394
2020,QUEENS,11357,58,40118,144.5735082,82858,7.903304011,64.96335809,0.680492547,0,24.75945959,0.017448527,17.33635774
2020,QUEENS,11358,208,36665,567.2985136,70777,10.40780005,38.5926633,1.279149052,0.430928679,47.17032592,0,17.9299059
2020,QUEENS,11360,16,18892,84.69193309,84356,6.620040998,60.52297269,1.243912767,0.598136777,32.42113064,0,10.94643235
2020,QUEENS,11361,111,28531,389.0505065,86545,8.321606154,45.627563,4.759735025,0.315446357,42.05951421,0,12.06407066
2020,QUEENS,11362,13,18694,69.54102921,92212,4.86509157,45.07328555,2.62651118,0,45.97196962,0,10.17973681
2020,QUEENS,11363,27,6834,395.0834065,111094,9.355883411,54.71173544,1.931518876,0,34.06496927,0,12.58413813
2020,QUEENS,11364,145,35866,404.2826075,87135,7.381477818,38.12803212,3.844867005,0.708191602,48.444209,0,15.86181899
2020,QUEENS,11365,110,43730,251.5435628,70102,11.7373583,30.69517494,8.950377315,0.057168992,45.9295678,0.027441116,19.94283101
2020,QUEENS,11366,120,14109,850.5209441,91795,9.237926451,37.47962294,5.833156141,0,47.40236728,0,11.15599972
2020,QUEENS,11367,222,40141,553.050497,64332,15.50610194,52.95333948,7.167235495,0.440945667,28.11589148,0,18.11364939
2020,QUEENS,11368,964,108661,887.1628275,56904,17.6969783,31.3663596,9.689769098,0.918452803,13.31388447,0.010123227,74.940411
2020,QUEENS,11369,221,30693,720.0338839,61860,11.76040142,25.87886489,16.70087642,0.4170332,14.63851693,0.019548431,59.25455316
2020,QUEENS,11370,89,29366,303.0715794,67582,9.298013245,42.72968739,14.89477627,1.33147177,23.3705646,0,36.39923721
2020,QUEENS,11372,861,63107,1364.349438,61239,12.96871068,49.6299935,2.658976025,0.367629582,21.41442312,0.289983679,54.26973236
2020,QUEENS,11373,2316,96495,2400.124359,56835,13.01871701,15.68060521,1.76382196,0.678791647,49.6885849,0.027980724,41.76693093
2020,QUEENS,11374,468,43173,1084.01084,75266,12.78617937,49.19046626,4.359205985,0.088017974,32.62224075,0,18.2915248
2020,QUEENS,11375,871,72615,1199.476692,88117,8.957519456,58.00592164,3.254148592,0.145975349,28.56434621,0.012394133,15.23927563
2020,QUEENS,11377,1288,82021,1570.32955,59910,9.942723332,42.89998903,2.995574304,0.252374392,36.62110923,0,39.04609795
2020,QUEENS,11378,104,39033,266.4412164,82326,8.597811748,65.22685932,1.52947506,0.240821869,12.32546819,0.071734174,33.70993774
2020,QUEENS,11379,68,37780,179.9894124,89700,7.396209719,74.96294336,0.997882478,0.312334569,11.52991001,0,21.13022763
2020,QUEENS,11385,1664,105025,1584.38467,77044,10.7898508,74.48893121,2.716496072,0.307545822,6.03475363,0,46.69364437
2020,QUEENS,11411,53,20473,258.877546,104269,6.016496846,4.542568261,91.00278415,0.068382748,0.395643042,0,6.486592097
2020,QUEENS,11412,233,37987,613.3677311,85235,9.121591616,2.487693158,86.34269619,1.029299497,2.42188117,0.234290678,6.415352621
2020,QUEENS,11413,184,41810,440.0861038,91836,6.491255711,2.248265965,90.16264052,0.308538627,1.162401339,0.17699115,6.175556087
2020,QUEENS,11414,122,27672,440.8788667,75599,12.02749141,77.71754842,4.199190517,0,5.131540908,0,21.51272044
2020,QUEENS,11415,363,18464,1965.987868,75476,10.17964072,60.73440208,5.193890815,1.370233969,16.7190208,0.032495667,24.17136049
2020,QUEENS,11416,175,26087,670.8322153,73471,13.17316777,27.1016215,5.416490973,0.153333078,32.00061333,0.04983325,46.06125656
2020,QUEENS,11417,217,31156,696.4950571,79210,13.06402611,31.35190653,8.264860701,0.343433047,30.67787906,0.009628964,37.14854282
2020,QUEENS,11418,354,37666,939.8396432,73856,11.23555556,39.3033505,8.073594223,0.939839643,23.40837891,0,43.4025381
2020,QUEENS,11419,373,47955,777.8125326,79589,11.33872129,8.478782192,13.60025023,0.563027839,38.42143676,0.091752685,18.46939839
2020,QUEENS,11420,158,47266,334.2783396,85190,10.60420181,14.48398426,25.33745187,1.57195447,31.71624423,0.239072483,24.29865019
2020,QUEENS,11421,226,39654,569.9298936,77738,8.856512141,35.38356786,5.724517073,0.373228426,19.45579261,0,58.42033591
2020,QUEENS,11422,136,32786,414.8111999,93397,6.732991659,7.411700116,83.93216617,0.338559141,2.467516623,0,8.805587751
2020,QUEENS,11423,322,29532,1090.342679,70990,12.4618825,12.75565488,38.00284437,0.680617635,29.83881891,0,13.62928349
2020,QUEENS,11426,12,20222,59.34131144,102770,7.157626849,34.25477203,6.028088221,0.380773415,42.96805459,0,19.66669963
2020,QUEENS,11427,233,25096,928.4348103,81688,7.501613944,23.7049729,21.72457762,1.406598661,33.18855595,0,20.72043354
2020,QUEENS,11428,74,19830,373.1719617,77466,9.606273485,17.56429652,19.60665658,0.358043369,29.43015633,0.19667171,24.07463439
2020,QUEENS,11429,84,27808,302.0713464,82532,13.67724207,4.175057537,71.48662255,0.812715765,3.833429229,0.097094361,14.34838895
2020,QUEENS,11432,1109,64282,1725.21079,66270,12.27780734,17.50101117,17.93970318,0.619146884,42.54068013,0.26601537,30
2020,QUEENS,11433,239,36929,647.1878469,62453,14.77240732,4.996073547,61.76175905,0.257250399,12.87605947,0.021663192,20.81764724
2020,QUEENS,11434,502,62590,802.0450551,65845,10.9623431,4.245087075,83.22895031,0.247643394,3.286467487,0,14.43851715
2020,QUEENS,11435,473,59392,796.403556,69873,14.38632833,17.69598599,26.08095366,0.547211746,22.03158675,0,9.44240294
2020,QUEENS,11436,121,18955,638.3539963,72962,9.133915575,4.858876286,60.98654709,0.226853073,8.92112899,0,30.80549569
2020,QUEENS,11691,910,68454,1329.359862,52605,23.09691443,34.25365939,46.19160312,0.268793642,4.9273965,0.0292167,14.17040359
2020,QUEENS,11692,287,22394,1281.593284,53077,18.38552916,20.8359382,56.17129588,0.634098419,5.559524873,0,25.10047334
